Shipment,Principal Code ,Principal Name,Product Category,Sales Order No,Delivery Order No,Sales Invoice No,PO Number,Required Delivery Date (RDD),Customer Code,Customer Name,Customer Address,SKU Code,SKU Description,SLED,Batch code,Quantity,UOM,Volume (CBM),Weight (KG)
,PCC-000616 ,RFM Corporation ,FOOD,131383826,331402980,1001366041,1039129226,7/29/18,26566,SUPER SHOPPING MARKET INC.- CUBAO,"SM Hypermarket Cubao, Edsa Corner M Quezon City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,10,CASE,0.16,133.2
,PCC-000616 ,RFM Corporation ,FOOD,131383825,331402981,1001366042,1039129232,7/29/18,26245,SUPER SHOPPING MARKET INC.- ETON,"SM Hypermarket Eton, EDSA corner Qu Pinyahan, Quezon City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,8,CASE,0.128,106.56
,PCC-000616 ,RFM Corporation ,FOOD,131383817,331402973,1001366040,1039127408,7/29/18,28342,SSM - SUN RESIDENCE,"Espana Blvd., cor. Mayon St. Quezon City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,27,CASE,0.432,359.64
,PCC-000616 ,RFM Corporation ,FOOD,131383829,331403002,1001366056,1039129114,7/29/18,27594,SUPER SHOPPING MARKET INC-JAZZ RESI,Jazz Nicanor Garcia Cor. Jupiter St Brgy. Bel Air Makati City,JF000889,FFM1LX2sX6 save P15,,28 03 2019,12,CASE,0.192,159.84
,PCC-000616 ,RFM Corporation ,FOOD,131383805,331402994,1001366048,1039128782,7/29/18,24701,SUPER SHOPPING MARKET INC.- PASIG,"SM Center Pasig Frontera Verde, C-5 Pasig City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,120,CASE,1.92,1598.4
,PCC-000616 ,RFM Corporation ,FOOD,131383807,331402987,1001366046,1039127413,7/29/18,26059,SUPER SHOPPING MARKET INC.- MANDALU,"SM Hypermarket Shaw Blvd., Cor. E. Brgy. Bagong Silang, Mandaluyong Ci",JF000889,FFM1LX2sX6 save P15,,28 03 2019,52,CASE,0.832,692.64
,PCC-000616 ,RFM Corporation ,FOOD,131383812,331402992,1001366050,1039127407,7/29/18,27229,SUPER SHOPPING MARKET INC.- MONUMEN,"SM Hyperma Mc Arthur Highway, Samso Brgy.78, Zone7, District1, Caloocan",JF000889,FFM1LX2sX6 save P15,,28 03 2019,9,CASE,0.144,119.88
,PCC-000616 ,RFM Corporation ,FOOD,131383824,331402985,1001366044,1039129224,7/29/18,26196,SUPER SHOPPING MARKET INC.- LAS PIÑ,"SM Center Las Piñas, Alabang Zapote Brgy. Talon Dos, Las Piñas City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,105,CASE,1.68,1398.6
,PCC-000616 ,RFM Corporation ,FOOD,131383827,331403000,1001366053,1039129105,7/29/18,27120,SUPER SHOPPING MARKET INC.-SUCAT LO,"SM Hypermarket Sucat Lopez, Dr. A. Brgy. San Isidro, Paranaque City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,10,CASE,0.16,133.2
,PCC-000616 ,RFM Corporation ,FOOD,131383819,331402995,1001366049,1039129220,7/29/18,22242,SUPER SHOPPING MARKET INC. -SUCAT,"DR. A. SANTOS AVE., BRGY. SAN DIONI SUCAT, PARAÑAQUE CITY",JF000889,FFM1LX2sX6 save P15,,28 03 2019,77,CASE,1.232,1025.64
,PCC-000616 ,RFM Corporation ,FOOD,131383822,331402998,1001366054,1039129222,7/29/18,25425,SUPER SHOPPING MARKET INC.-MUNTINLU,"National Road, Barangay Tunasan, Muntinlupa City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,22,CASE,0.352,293.04
,PCC-000616 ,RFM Corporation ,FOOD,131383828,331403001,1001366055,1039129109,7/29/18,27222,SUPER SHOPPING MARKET INC-ALABANG Z,"SM Hypermarket, 290 Real St., Alaba Las Piñas City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,7,CASE,0.112,93.24
,PCC-000616 ,RFM Corporation ,FOOD,131383814,331402976,1001366036,1039128779,7/29/18,27440,SUPER SHOPPING  MARKET INC.-ANTIPOL,"SM Hypermarket Antipolo, Brgy. Dali Balimbing, Antipolo City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,6,CASE,0.096,79.92
,PCC-000616 ,RFM Corporation ,FOOD,131383806,331402996,1001366051,1039128783,7/29/18,25407,SUPER SHOPPING MARKET INC.- TAYTAY,"SM City Taytay, Manila East Rd., Ba Taytay, Rizal",JF000889,FFM1LX2sX6 save P15,,28 03 2019,82,CASE,1.312,1092.24
,PCC-000616 ,RFM Corporation ,FOOD,131383818,331402979,1001366038,1039129111,7/29/18,22241,SUPER SHOPPING MARKET INC.- BICUTAN,"SUPER SHOPPING MARKET, INC. ( II ) BAY CITY, PASAY CITY",JF000889,FFM1LX2sX6 save P15,,28 03 2019,102,CASE,1.632,1358.64
,PCC-000616 ,RFM Corporation ,FOOD,131383802,331402997,1001366052,1039127410,7/29/18,24131,SUPER SHOPPING MARKET INC.- VALENZU,"2/F SM CENTER VALENZUELA, MC-ARTHUR BRGY. KARUHATAN, VALENZUELA CITY",JF000889,FFM1LX2sX6 save P15,,28 03 2019,63,CASE,1.008,839.16
,PCC-000616 ,RFM Corporation ,FOOD,131383815,331402983,1001366043,1039128780,7/29/18,27747,SUPER SHOPPING MARKET INC.- FTI,"85 DBP Avenue, FTI Complex, Western Taguig City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,8,CASE,0.128,106.56
,PCC-000616 ,RFM Corporation ,FOOD,131383820,331402986,1001366045,1039129115,7/29/18,24440,SUPER SHOPPING MARKET INC.- MALL OF,"G/F SM MALL OF ASIA, J.W. DIOKNO BL CBP-IA, PASAY CITY",JF000889,FFM1LX2sX6 save P15,,28 03 2019,80,CASE,1.28,1065.6
,PCC-000616 ,RFM Corporation ,FOOD,131379098,331402875,1001366057,1038644866,7/29/18,25867,"SUPERVALUE, INC. - CUBAO","SM Cubao, Bldg. Araneta Socorro, Cubao, Quezon City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,63,CASE,1.008,839.16
,PCC-000616 ,RFM Corporation ,FOOD,131383809,331402993,1001366047,1039128785,7/29/18,26226,SUPER SHOPPING MARKET INC.- NOVALIC,"SM Hypermarket 402 Quirino Hiway, B Novaliches, Quezon City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,34,CASE,0.544,452.88
,PCC-000616 ,RFM Corporation ,FOOD,131383823,331402975,1001366035,1039129229,7/29/18,26193,SUPER SHOPPING  MARKET INC.- MAKATI,"SM Hypermarket Makati South Super H Brgy. San Isidro, Makati City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,5,CASE,0.08,66.6
,PCC-000616 ,RFM Corporation ,FOOD,131382237,331402934,1001366059,1038954774,7/29/18,21875,"SUPERVALUE, INC.-CENTERPOINT","R. Magsaysay Blvd., Sta. Mesa, Manila",WF000183,WK HTCAKE  CRMYCLASIC400GX24,,18 04 2019,3,CASE,0.096,34.11
,PCC-000616 ,RFM Corporation ,FOOD,131382237,331402934,1001366059,1038954774,7/29/18,21875,"SUPERVALUE, INC.-CENTERPOINT","R. Magsaysay Blvd., Sta. Mesa, Manila",JF000923,SK GRAPE 235ML X 24,,14 06 2019,6,CASE,0.06,37.68
,PCC-000616 ,RFM Corporation ,FOOD,131382237,331402934,1001366059,1038954774,7/29/18,21875,"SUPERVALUE, INC.-CENTERPOINT","R. Magsaysay Blvd., Sta. Mesa, Manila",JF000941,FILLED MILK 24 X 245 MLSLIM,,2 02 2019,7,CASE,0.07,46.9
,PCC-000616 ,RFM Corporation ,FOOD,131382237,331402934,1001366059,1038954774,7/29/18,21875,"SUPERVALUE, INC.-CENTERPOINT","R. Magsaysay Blvd., Sta. Mesa, Manila",JF000965,SEL STRAWBERRY 100ML 4X9,,7 03 2019,3,CASE,0.027,12.87
,PCC-000616 ,RFM Corporation ,FOOD,131383406,331402933,1001366058,1039058780,7/29/18,21875,"SUPERVALUE, INC.-CENTERPOINT","R. Magsaysay Blvd., Sta. Mesa, Manila",JF000894,SELECTA MOO CHOCO 245MLX24,,3 03 2019,8,CASE,0.08,54.56
,PCC-000616 ,RFM Corporation ,FOOD,131383406,331402933,1001366058,1039058780,7/29/18,21875,"SUPERVALUE, INC.-CENTERPOINT","R. Magsaysay Blvd., Sta. Mesa, Manila",JF000920,SK ORANGE 235ML X 24,,31 05 2019,4,CASE,0.04,25.08
,PCC-000616 ,RFM Corporation ,FOOD,131379101,331402804,1001366039,1038644859,7/29/18,28235,SMCO M-PLACE SOUTH TRIANGLE RESIDEN,"#116 Panay Ave., South Triangle, Quezon City",JF000889,FFM1LX2sX6 save P15,,28 03 2019,9,CASE,0.144,119.88
,PCC-000616 ,RFM Corporation ,FOOD,131383813,331402977,1001366037,1039128778,7/29/18,27300,SUPER SHOPPING  MARKET INC.-CAINTA,"F. Felix (Formerly Imelda), Cainta, Rizal",JF000889,FFM1LX2sX6 save P15,,28 03 2019,19,CASE,0.304,253.08
