"Inbound Document Number","GR Number","Ship-To Code","Ship-To Name","SKU","SKU Description","Case Weight","Category","Subgrid Location","Pallet ID","Subgrid/Rollcage","Allocated Quantity","Sorted Quantity","Date Sorted"
"ID-180822-001","ZGR-000000073","STC-000000659","ROBINSONS SPMKT KARANGALAN","WF000326","FIESTA SPAGHETTI 900g X 12",11.31,"FOOD","GSRT-B02-14,GSRT-B02-15","ZEU000000073","GRC-038",17,17,"Aug 22, 2018"
"ID-180822-001","ZGR-000000073","STC-000000668","ROBINSONS SPMKT MONTALBAN TOWN CENTER","WF000326","FIESTA SPAGHETTI 900g X 12",11.31,"FOOD","GSRT-B01-15,GSRT-B01-16,GSRT-B01-17,GSRT-B01-18,ZEU-C02-01","ZEU000000073","GRC-018",18,18,"Aug 22, 2018"
"ID-180822-001","ZGR-000000073","STC-000000674","ROBINSONS SPMKT RP PIONEER","WF000326","FIESTA SPAGHETTI 900g X 12",11.31,"FOOD","GSRT-B01-08,GSRT-B01-09","ZEU000000073","GRC-009",3,3,"Aug 22, 2018"
"ID-180822-001","ZGR-000000073","STC-000000678","ROBINSONS SPMKT SOUTHPARK MALL","WF000326","FIESTA SPAGHETTI 900g X 12",11.31,"FOOD","GSRT-B01-21,GSRT-B01-22","ZEU000000073","GRC-022",7,7,"Aug 22, 2018"
"ID-180822-001","ZGR-000000072","STC-000000521","PUREGOLD JR SAN DIONISIO","WF000326","FIESTA SPAGHETTI 900g X 12",11.31,"FOOD","GSRT-B02-22","ZEU000000072","GRC-045",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000072","STC-000000601","PUREGOLD PRICE CLUB SOUTH PARK","WF000326","FIESTA SPAGHETTI 900g X 12",11.31,"FOOD","GSRT-B02-23","ZEU000000072","GRC-046",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000002","STC-000000521","PUREGOLD JR SAN DIONISIO","WF000198","FIESTA SPAGHETTI 450Gx24",11.23,"FOOD","GSRT-B02-22","ZEU000000002","GRC-045",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000002","STC-000000647","ROBINSONS SPMKT CAINTA","WF000198","FIESTA SPAGHETTI 450Gx24",11.23,"FOOD","GSRT-B01-05,GSRT-B01-06,ZEU-C01-01","ZEU000000002","GRC-006",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000002","STC-000000659","ROBINSONS SPMKT KARANGALAN","WF000198","FIESTA SPAGHETTI 450Gx24",11.23,"FOOD","GSRT-B02-14,GSRT-B02-15","ZEU000000002","GRC-038",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000010","STC-000000658","ROBINSONS SPMKT GRAND CANAL MCKINLEY","WF000182","WK Double choco chip 180gx48",10.77,"FOOD","GSRT-B02-04","ZEU000000010","GRC-027",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000601","PUREGOLD PRICE CLUB SOUTH PARK","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B02-23","ZEU000000014","GRC-046",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000626","ROBINSONS DEPT STORE GALLERIA","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B02-10,GSRT-B02-11,GSRT-B02-12","ZEU000000014","GRC-035",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000628","ROBINSONS EASYMART ANTIPOLO","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B01-03","ZEU000000014","GRC-003",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000641","ROBINSONS SPMKT ANTIPOLO","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B01-01,GSRT-B01-02","ZEU000000014","GRC-002",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000647","ROBINSONS SPMKT CAINTA","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B01-05,GSRT-B01-06,ZEU-C01-01","ZEU000000014","GRC-006",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000648","ROBINSONS SPMKT CALIFORNIA","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B01-10,GSRT-B01-11,GSRT-B01-12","ZEU000000014","GRC-012",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000657","ROBINSONS SPMKT GRACELAND","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B01-14","ZEU000000014","GRC-014",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000659","ROBINSONS SPMKT KARANGALAN","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B02-14,GSRT-B02-15","ZEU000000014","GRC-038",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000666","ROBINSONS SPMKT METRO EAST","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B02-19,GSRT-B02-20","ZEU000000014","GRC-043",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000668","ROBINSONS SPMKT MONTALBAN TOWN CENTER","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B01-15,GSRT-B01-16,GSRT-B01-17,GSRT-B01-18,ZEU-C02-01","ZEU000000014","GRC-018",17,17,"Aug 22, 2018"
"ID-180822-001","ZGR-000000014","STC-000000678","ROBINSONS SPMKT SOUTHPARK MALL","WF000409","FIESTA P59 3CHEESE TIPID X 12",10.5,"FOOD","GSRT-B01-21,GSRT-B01-22","ZEU000000014","GRC-022",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000011","STC-000000655","ROBINSONS SPMKT EASTWOOD TECHNO","WF000177","WK Double choco chip 360gx24",10.5,"FOOD","GSRT-B02-07,GSRT-B02-08","ZEU000000011","GRC-031",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000085","STC-000000521","PUREGOLD JR SAN DIONISIO","WF000378","FIESTA P59 SWEET SPAGTIPID 850G X 12",10,"FOOD","GSRT-B02-22","ZEU000000085","GRC-045",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000021","STC-000000664","ROBINSONS SPMKT MERCEDES","JF000894","MOO-AT SCHOCO 245MLX24",6.82,"FOOD","GSRT-B02-17,GSRT-B02-18","ZEU000000021","GRC-041",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000012","STC-000000626","ROBINSONS DEPT STORE GALLERIA","JF001020","SEL MOO CHOCO 245ML BUY6 SAVE P25",6.7,"FOOD","GSRT-B02-10,GSRT-B02-11,GSRT-B02-12","ZEU000000012","GRC-035",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000012","STC-000000645","ROBINSONS SPMKT BF PARANAQUE","JF001020","SEL MOO CHOCO 245ML BUY6 SAVE P25",6.7,"FOOD","GSRT-B01-25,GSRT-B02-25","ZEU000000012","GRC-048",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000036","STC-000000601","PUREGOLD PRICE CLUB SOUTH PARK","WF000400","WK CHAMP-O-RADO 227G X 24",6.7,"FOOD","GSRT-B02-23","ZEU000000036","GRC-046",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000036","STC-000000645","ROBINSONS SPMKT BF PARANAQUE","WF000400","WK CHAMP-O-RADO 227G X 24",6.7,"FOOD","GSRT-B01-25,GSRT-B02-25","ZEU000000036","GRC-048",5,5,"Aug 22, 2018"
"ID-180822-001","ZGR-000000036","STC-000000674","ROBINSONS SPMKT RP PIONEER","WF000400","WK CHAMP-O-RADO 227G X 24",6.7,"FOOD","GSRT-B01-08,GSRT-B01-09","ZEU000000036","GRC-009",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000036","STC-000000724","SAN ROQUE SPMKT CAINTA 2","WF000400","WK CHAMP-O-RADO 227G X 24",6.7,"FOOD","GSRT-B01-04","ZEU000000036","GRC-004",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000627","ROBINSONS EASYMART AGUIRRE","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B02-24","ZEU000000015","GRC-047",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000647","ROBINSONS SPMKT CAINTA","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B01-05,GSRT-B01-06,ZEU-C01-01","ZEU000000015","GRC-006",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000648","ROBINSONS SPMKT CALIFORNIA","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B01-10,GSRT-B01-11,GSRT-B01-12","ZEU000000015","GRC-012",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000657","ROBINSONS SPMKT GRACELAND","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B01-14","ZEU000000015","GRC-014",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000658","ROBINSONS SPMKT GRAND CANAL MCKINLEY","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B02-04","ZEU000000015","GRC-027",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000659","ROBINSONS SPMKT KARANGALAN","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B02-14,GSRT-B02-15","ZEU000000015","GRC-038",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000668","ROBINSONS SPMKT MONTALBAN TOWN CENTER","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B01-15,GSRT-B01-16,GSRT-B01-17,GSRT-B01-18,ZEU-C02-01","ZEU000000015","GRC-018",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000674","ROBINSONS SPMKT RP PIONEER","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B01-08,GSRT-B01-09","ZEU000000015","GRC-009",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000015","STC-000000677","ROBINSONS SPMKT SELECTIONS 8 FORBES","JF000941","FILLED MILK 24 X 245 ML SLIM",6.7,"FOOD","GSRT-B02-05","ZEU000000015","GRC-028",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000026","STC-000000626","ROBINSONS DEPT STORE GALLERIA","JF001016","SEL STRAWBERRY 235ML",6.66,"FOOD","GSRT-B02-10,GSRT-B02-11,GSRT-B02-12","ZEU000000026","GRC-035",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000026","STC-000000641","ROBINSONS SPMKT ANTIPOLO","JF001016","SEL STRAWBERRY 235ML",6.66,"FOOD","GSRT-B01-01,GSRT-B01-02","ZEU000000026","GRC-002",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000026","STC-000000645","ROBINSONS SPMKT BF PARANAQUE","JF001016","SEL STRAWBERRY 235ML",6.66,"FOOD","GSRT-B01-25,GSRT-B02-25","ZEU000000026","GRC-048",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000026","STC-000000668","ROBINSONS SPMKT MONTALBAN TOWN CENTER","JF001016","SEL STRAWBERRY 235ML",6.66,"FOOD","GSRT-B01-15,GSRT-B01-16,GSRT-B01-17,GSRT-B01-18,ZEU-C02-01","ZEU000000026","GRC-018",3,3,"Aug 22, 2018"
"ID-180822-001","ZGR-000000026","STC-000000677","ROBINSONS SPMKT SELECTIONS 8 FORBES","JF001016","SEL STRAWBERRY 235ML",6.66,"FOOD","GSRT-B02-05","ZEU000000026","GRC-028",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000026","STC-000000093","ISETANN SUPERMARKET STA. MESA","JF001016","SEL STRAWBERRY 235ML",6.66,"FOOD","GSRT-B01-13","ZEU000000026","GRC-013",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000028","STC-000000677","ROBINSONS SPMKT SELECTIONS 8 FORBES","JF001018","SEL FULLCREAM MILK 180MLX24",6.66,"FOOD","GSRT-B02-05","ZEU000000028","GRC-028",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000007","STC-000000521","PUREGOLD JR SAN DIONISIO","JF000947","SEL FORT LFCHOCO245MLX24",6.54,"FOOD","GSRT-B02-22","ZEU000000007","GRC-045",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000007","STC-000000656","ROBINSONS SPMKT FEDERAL BAY","JF000947","SEL FORT LFCHOCO245MLX24",6.54,"FOOD","GSRT-B02-21","ZEU000000007","GRC-044",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000007","STC-000000666","ROBINSONS SPMKT METRO EAST","JF000947","SEL FORT LFCHOCO245MLX24",6.54,"FOOD","GSRT-B02-19,GSRT-B02-20","ZEU000000007","GRC-043",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000024","STC-000000640","ROBINSONS SPMKT ACACIA ESCALADES","JF000943","SEL FORT LOWFAT MILK 245mlx24",6.49,"FOOD","GSRT-B02-13","ZEU000000024","GRC-036",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000024","STC-000000664","ROBINSONS SPMKT MERCEDES","JF000943","SEL FORT LOWFAT MILK 245mlx24",6.49,"FOOD","GSRT-B02-17,GSRT-B02-18","ZEU000000024","GRC-041",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000024","STC-000000666","ROBINSONS SPMKT METRO EAST","JF000943","SEL FORT LOWFAT MILK 245mlx24",6.49,"FOOD","GSRT-B02-19,GSRT-B02-20","ZEU000000024","GRC-043",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000025","STC-000000641","ROBINSONS SPMKT ANTIPOLO","JF000923","SK GRAPE(M) 235ML X 24",6.28,"FOOD","GSRT-B01-01,GSRT-B01-02","ZEU000000025","GRC-002",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000025","STC-000000655","ROBINSONS SPMKT EASTWOOD TECHNO","JF000923","SK GRAPE(M) 235ML X 24",6.28,"FOOD","GSRT-B02-07,GSRT-B02-08","ZEU000000025","GRC-031",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000025","STC-000000666","ROBINSONS SPMKT METRO EAST","JF000923","SK GRAPE(M) 235ML X 24",6.28,"FOOD","GSRT-B02-19,GSRT-B02-20","ZEU000000025","GRC-043",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000025","STC-000000674","ROBINSONS SPMKT RP PIONEER","JF000923","SK GRAPE(M) 235ML X 24",6.28,"FOOD","GSRT-B01-08,GSRT-B01-09","ZEU000000025","GRC-009",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000601","PUREGOLD PRICE CLUB SOUTH PARK","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B02-23","ZEU000000045","GRC-046",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000626","ROBINSONS DEPT STORE GALLERIA","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B02-10,GSRT-B02-11,GSRT-B02-12","ZEU000000045","GRC-035",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000627","ROBINSONS EASYMART AGUIRRE","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B02-24","ZEU000000045","GRC-047",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000647","ROBINSONS SPMKT CAINTA","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B01-05,GSRT-B01-06,ZEU-C01-01","ZEU000000045","GRC-006",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000648","ROBINSONS SPMKT CALIFORNIA","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B01-10,GSRT-B01-11,GSRT-B01-12","ZEU000000045","GRC-012",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000655","ROBINSONS SPMKT EASTWOOD TECHNO","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B02-07,GSRT-B02-08","ZEU000000045","GRC-031",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000659","ROBINSONS SPMKT KARANGALAN","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B02-14,GSRT-B02-15","ZEU000000045","GRC-038",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000661","ROBINSONS SPMKT MADISON GALLERIES ALABANG","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B01-23","ZEU000000045","GRC-023",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000674","ROBINSONS SPMKT RP PIONEER","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B01-08,GSRT-B01-09","ZEU000000045","GRC-009",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000045","STC-000000677","ROBINSONS SPMKT SELECTIONS 8 FORBES","JF000922","SK APPLE(M) 235ML X24",6.28,"FOOD","GSRT-B02-05","ZEU000000045","GRC-028",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000060","STC-000000641","ROBINSONS SPMKT ANTIPOLO","JF000921","SK MANGO(M) 235ML X24",6.28,"FOOD","GSRT-B01-01,GSRT-B01-02","ZEU000000060","GRC-002",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000060","STC-000000648","ROBINSONS SPMKT CALIFORNIA","JF000921","SK MANGO(M) 235ML X24",6.28,"FOOD","GSRT-B01-10,GSRT-B01-11,GSRT-B01-12","ZEU000000060","GRC-012",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000060","STC-000000655","ROBINSONS SPMKT EASTWOOD TECHNO","JF000921","SK MANGO(M) 235ML X24",6.28,"FOOD","GSRT-B02-07,GSRT-B02-08","ZEU000000060","GRC-031",3,3,"Aug 22, 2018"
"ID-180822-001","ZGR-000000060","STC-000000674","ROBINSONS SPMKT RP PIONEER","JF000921","SK MANGO(M) 235ML X24",6.28,"FOOD","GSRT-B01-08,GSRT-B01-09","ZEU000000060","GRC-009",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000084","STC-000000626","ROBINSONS DEPT STORE GALLERIA","JF000920","SK ORANGE(M) 235MLX24",6.28,"FOOD","GSRT-B02-10,GSRT-B02-11,GSRT-B02-12","ZEU000000084","GRC-035",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000084","STC-000000641","ROBINSONS SPMKT ANTIPOLO","JF000920","SK ORANGE(M) 235MLX24",6.28,"FOOD","GSRT-B01-01,GSRT-B01-02","ZEU000000084","GRC-002",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000084","STC-000000648","ROBINSONS SPMKT CALIFORNIA","JF000920","SK ORANGE(M) 235MLX24",6.28,"FOOD","GSRT-B01-10,GSRT-B01-11,GSRT-B01-12","ZEU000000084","GRC-012",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000084","STC-000000655","ROBINSONS SPMKT EASTWOOD TECHNO","JF000920","SK ORANGE(M) 235MLX24",6.28,"FOOD","GSRT-B02-07,GSRT-B02-08","ZEU000000084","GRC-031",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000084","STC-000000661","ROBINSONS SPMKT MADISON GALLERIES ALABANG","JF000920","SK ORANGE(M) 235MLX24",6.28,"FOOD","GSRT-B01-23","ZEU000000084","GRC-023",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000084","STC-000000674","ROBINSONS SPMKT RP PIONEER","JF000920","SK ORANGE(M) 235MLX24",6.28,"FOOD","GSRT-B01-08,GSRT-B01-09","ZEU000000084","GRC-009",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000084","STC-000000677","ROBINSONS SPMKT SELECTIONS 8 FORBES","JF000920","SK ORANGE(M) 235MLX24",6.28,"FOOD","GSRT-B02-05","ZEU000000084","GRC-028",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000038","STC-000000601","PUREGOLD PRICE CLUB SOUTH PARK","JF001008","Super Choco Doy 150ml x 6s ",5.73,"FOOD","GSRT-B02-23","ZEU000000038","GRC-046",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000626","ROBINSONS DEPT STORE GALLERIA","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B02-10,GSRT-B02-11,GSRT-B02-12","ZEU000000058","GRC-035",3,3,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000627","ROBINSONS EASYMART AGUIRRE","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B02-24","ZEU000000058","GRC-047",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000645","ROBINSONS SPMKT BF PARANAQUE","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B01-25,GSRT-B02-25","ZEU000000058","GRC-048",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000647","ROBINSONS SPMKT CAINTA","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B01-05,GSRT-B01-06,ZEU-C01-01","ZEU000000058","GRC-006",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000648","ROBINSONS SPMKT CALIFORNIA","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B01-10,GSRT-B01-11,GSRT-B01-12","ZEU000000058","GRC-012",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000655","ROBINSONS SPMKT EASTWOOD TECHNO","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B02-07,GSRT-B02-08","ZEU000000058","GRC-031",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000659","ROBINSONS SPMKT KARANGALAN","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B02-14,GSRT-B02-15","ZEU000000058","GRC-038",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000664","ROBINSONS SPMKT MERCEDES","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B02-17,GSRT-B02-18","ZEU000000058","GRC-041",2,2,"Aug 22, 2018"
"ID-180822-001","ZGR-000000058","STC-000000668","ROBINSONS SPMKT MONTALBAN TOWN CENTER","WF000140","WK CHICKEN SOPAS 125G",5.06,"FOOD","GSRT-B01-15,GSRT-B01-16,GSRT-B01-17,GSRT-B01-18,ZEU-C02-01","ZEU000000058","GRC-018",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000071","STC-000000601","PUREGOLD PRICE CLUB SOUTH PARK","WF000143","ARROZ CALD-O-113GX30",4.69,"FOOD","GSRT-B02-23","ZEU000000071","GRC-046",1,1,"Aug 22, 2018"
"ID-180822-001","ZGR-000000071","STC-000000626","ROBINSONS DEPT STORE GALLERIA","WF000143","ARROZ CALD-O-113GX30",4.69,"FOOD","GSRT-B02-10,GSRT-B02-11,GSRT-B02-12","ZEU000000071","GRC-035",1,1,"Aug 22, 2018"
